"","Sexo","Escolaridad","Num_Pers_Hogar","Sala_Mens_Antes","Sala_Mens_Desp","Index_Dep5T"
"1",1,4,3,4,4,19
"2",1,4,3,2,2,16
"3",1,7,4,2,2,9
"4",1,4,2,5,3,2
"5",2,4,5,6,6,17
"6",2,5,2,2,7,8
"7",1,3,5,7,7,15
"8",1,3,2,6,6,1
"9",1,4,2,6,6,2
"10",1,4,1,4,4,8
"11",1,2,3,6,6,8
"12",1,4,4,4,4,7
"13",1,4,3,2,2,2
"14",1,5,3,7,7,8
"15",1,4,3,5,5,20
"16",1,4,3,2,2,8
"17",2,4,2,3,4,17
"18",2,4,4,7,7,10
"19",2,2,2,3,3,5
"20",2,2,1,1,1,14
"21",2,4,2,2,2,18
"22",2,4,4,6,6,14
"23",2,NA,3,3,3,2
"24",1,4,2,7,7,15
"25",2,4,5,1,NA,2
"26",1,4,2,3,NA,1
"27",1,2,3,5,5,11
"28",2,2,5,2,2,11
"29",2,5,3,7,7,10
"30",2,2,6,7,7,14
"31",1,2,2,1,1,8
"32",1,4,5,NA,NA,9
"33",1,3,5,6,6,8
"34",1,5,3,3,4,1
"35",2,1,3,3,3,19
"36",2,2,7,1,1,18
"37",1,4,1,5,5,3
"38",1,4,5,NA,NA,1
"39",2,3,4,6,6,14
"40",1,4,4,6,7,9
"41",1,2,2,1,1,8
"42",2,3,2,1,1,8
"43",2,4,1,7,7,8
"44",2,1,6,1,1,28
"45",1,2,1,3,NA,10
"46",1,3,3,1,1,9
"47",1,3,2,NA,6,11
"48",2,2,2,2,2,2
"49",1,2,4,NA,NA,27
"50",2,1,4,1,1,14
"51",2,2,3,7,7,13
"52",2,5,3,1,7,16
"53",1,4,3,7,4,16
"54",2,6,3,7,4,14
"55",1,4,3,7,7,17
"56",1,4,3,5,5,20
"57",2,4,3,7,7,11
"58",1,6,2,1,7,10
"59",2,4,2,7,7,14
"60",1,2,1,1,1,21
"61",2,4,2,5,3,8
"62",2,5,1,6,3,4
"63",1,6,6,7,7,1
"64",1,4,2,6,2,18
"65",2,4,6,7,7,15
"66",1,5,2,1,5,8
"67",2,4,5,7,7,2
"68",1,4,2,3,5,13
"69",2,6,NA,6,6,8
"70",1,3,NA,6,6,13
"71",1,6,4,7,7,11
"72",2,4,6,7,7,14
"73",2,4,4,1,1,14
"74",1,5,5,3,2,14
"75",1,6,2,1,6,19
"76",1,2,2,1,1,12
"77",2,3,3,4,4,19
"78",1,4,3,5,5,17
"79",1,6,3,7,7,11
"80",2,5,2,7,7,8
"81",2,6,3,7,7,11
"82",2,3,2,7,7,8
"83",1,3,2,7,7,16
"84",2,2,5,3,2,17
"85",2,3,3,NA,NA,11
"86",2,5,2,6,6,11
"87",1,6,2,3,3,10
"88",2,2,3,7,6,11
"89",1,2,1,1,1,14
"90",1,1,5,NA,NA,10
"91",1,3,2,7,7,8
"92",1,4,2,6,3,15
"93",1,5,3,3,3,10
"94",2,2,6,3,NA,2
"95",1,3,5,1,1,21
"96",1,2,5,1,1,11
"97",1,3,4,2,2,1
"98",2,3,2,1,1,8
"99",2,3,2,2,2,8
"100",1,2,2,2,2,12
"101",2,4,3,5,4,12
"102",1,2,5,1,1,25
"103",1,2,4,7,7,10
"104",1,4,5,5,5,2
"105",2,4,3,7,7,2
"106",1,4,3,7,7,10
"107",1,5,2,3,NA,1
"108",1,2,5,NA,NA,3
"109",2,3,5,NA,NA,25
"110",2,3,5,NA,NA,4
"111",2,2,3,3,1,11
"112",1,3,3,3,1,14
"113",1,1,2,1,NA,20
"114",1,2,3,1,NA,19
"115",1,2,2,1,1,1
"116",2,2,2,1,1,32
"117",2,4,4,7,7,1
"118",1,4,1,7,7,4
"119",NA,4,2,3,1,27
"120",1,2,2,4,4,3
"121",1,4,1,2,2,6
"122",1,4,1,2,2,8
"123",1,3,4,2,2,13
"124",1,4,3,2,2,16
"125",1,2,2,7,7,12
"126",2,4,2,7,7,15
"127",1,4,2,7,4,15
"128",1,4,2,4,4,14
"129",2,4,4,6,6,11
"130",1,6,4,5,5,8
"131",1,5,3,7,6,7
"132",2,6,2,NA,7,5
"133",1,5,2,7,7,23
"134",2,4,3,7,6,10
"135",1,2,NA,2,2,8
"136",1,2,1,1,1,11
"137",2,5,1,1,1,13
"138",1,5,4,7,7,19
"139",2,6,2,7,7,8
"140",1,5,2,3,3,8
"141",2,5,5,7,7,8
"142",2,3,2,6,6,22
"143",1,6,2,7,7,1
"144",2,1,NA,1,1,20
"145",2,5,4,5,5,2
"146",2,4,5,5,5,8
"147",2,5,3,7,6,2
"148",2,4,4,2,2,1
"149",1,1,1,1,1,5
"150",1,4,3,3,3,9
"151",2,4,4,2,2,23
"152",2,4,2,7,7,8
"153",1,4,2,7,7,7
"154",1,5,5,3,3,8
"155",1,7,5,1,1,19
"156",2,5,5,7,7,15
"157",1,4,5,1,1,23
"158",2,3,5,1,1,16
"159",1,4,4,3,3,12
"160",1,3,2,2,2,16
"161",1,4,2,7,7,8
"162",1,2,3,5,NA,23
"163",2,3,2,7,7,23
"164",2,6,3,2,2,28
"165",1,4,4,4,5,5
"166",1,1,1,2,2,12
"167",1,1,2,3,3,5
"168",2,1,2,3,3,4
"169",1,4,4,6,6,7
"170",1,4,4,6,6,5
"171",1,4,4,4,4,19
"172",2,2,4,6,6,8
"173",1,2,5,3,NA,11
"174",2,5,2,4,4,2
"175",1,4,3,2,2,25
"176",1,5,2,4,4,2
"177",2,4,3,NA,NA,11
"178",1,5,2,4,4,8
"179",2,5,2,4,4,2
"180",1,1,4,3,1,16
"181",1,4,3,3,3,15
"182",2,4,1,3,4,6
"183",2,2,4,2,1,15
"184",2,2,2,1,1,3
"185",2,2,4,4,4,12
"186",2,2,4,1,1,9
"187",1,2,4,2,2,6
"188",2,6,2,7,7,11
"189",2,2,4,1,1,4
"190",1,3,4,6,6,2
"191",2,4,4,4,4,9
"192",2,3,1,2,2,1
"193",1,2,4,4,4,13
"194",1,4,3,7,7,32
"195",2,3,3,2,2,15
"196",1,3,4,2,2,15
"197",1,4,1,4,5,18
"198",2,1,1,1,1,32
"199",2,4,3,7,7,3
"200",2,5,3,2,3,16
"201",1,5,3,2,2,9
"202",2,2,4,1,1,8
"203",1,3,3,1,1,15
"204",1,4,3,1,1,13
"205",1,4,3,1,1,20
"206",1,4,3,6,6,15
"207",2,4,3,6,6,16
"208",1,2,3,2,2,10
"209",1,4,4,7,7,14
"210",1,5,2,7,7,19
"211",1,4,2,7,7,13
"212",1,4,3,3,3,8
"213",1,2,5,1,1,8
"214",2,4,4,7,7,12
"215",1,1,2,1,1,17
"216",2,6,2,7,7,13
"217",1,4,1,4,1,2
"218",1,5,4,6,6,18
"219",1,2,2,1,1,4
"220",1,3,2,2,NA,17
"221",2,4,2,7,7,8
"222",2,4,2,7,7,2
"223",1,4,5,4,4,11
"224",1,5,4,7,7,13
"225",1,1,2,4,4,1
"226",2,3,2,6,5,17
"227",1,4,3,1,1,17
"228",1,4,3,7,7,19
"229",1,2,4,2,1,2
"230",1,1,4,2,1,5
"231",2,4,4,6,6,10
"232",1,3,4,7,7,13
"233",2,4,4,7,7,18
"234",2,1,3,4,4,12
"235",2,2,3,7,7,9
"236",1,1,1,1,1,16
"237",1,4,4,1,1,15
"238",1,4,4,3,3,2
"239",1,5,4,5,5,14
"240",1,4,2,6,5,11
"241",2,4,4,4,4,8
"242",2,4,2,7,7,7
"243",2,2,2,4,4,1
"244",1,4,3,7,7,14
"245",1,2,2,2,2,23
"246",1,2,3,1,1,1
"247",1,3,1,5,5,10
"248",1,4,4,5,5,10
"249",1,4,4,5,4,24
"250",1,5,2,1,1,12
"251",1,5,2,3,2,2
"252",2,3,2,7,NA,3
"253",1,3,2,4,2,12
"254",1,3,3,1,NA,13
"255",1,3,7,1,2,1
"256",1,4,4,4,4,1
"257",1,4,3,7,7,11
"258",1,4,5,7,7,9
"259",1,4,3,2,1,24
"260",2,3,2,2,1,2
"261",1,3,4,1,3,13
"262",1,3,2,2,1,8
"263",1,4,3,7,7,18
"264",1,4,3,3,3,8
"265",1,5,3,5,5,1
"266",1,5,1,2,2,2
"267",2,2,3,2,2,9
"268",1,4,3,2,1,1
"269",2,3,4,NA,NA,3
"270",1,4,6,4,7,2
"271",1,4,4,3,NA,9
"272",1,3,2,7,7,16
"273",2,4,4,7,7,16
"274",2,2,2,7,7,14
"275",2,2,2,6,3,12
"276",1,4,4,5,5,2
"277",1,4,4,4,NA,21
"278",2,2,3,3,3,13
"279",1,4,5,2,1,29
"280",1,5,2,3,3,9
"281",1,4,2,6,3,11
"282",1,3,3,3,3,18
"283",1,5,2,4,4,14
"284",2,4,5,6,6,19
"285",2,2,5,5,5,1
"286",1,3,3,3,3,6
"287",1,2,2,6,6,8
"288",1,4,3,7,7,8
"289",1,6,2,7,7,16
"290",2,3,3,3,3,12
"291",1,4,5,5,5,10
"292",1,4,5,7,4,4
"293",1,4,5,6,6,18
"294",2,2,2,3,3,0
"295",2,4,4,6,6,0
"296",1,2,4,4,4,11
"297",1,2,3,1,1,1
"298",1,4,3,1,1,4
"299",1,4,3,1,1,16
"300",1,1,1,1,1,20
"301",1,2,1,1,1,1
"302",1,4,1,2,1,16
"303",1,3,3,4,4,12
"304",2,2,2,1,1,16
"305",1,2,4,1,1,11
"306",1,4,4,3,3,16
"307",1,4,5,7,7,15
"308",2,2,3,1,1,10
"309",2,2,2,4,4,3
"310",2,2,3,1,1,1
"311",2,4,1,NA,NA,8
"312",1,5,2,5,5,5
"313",2,3,2,3,3,8
"314",1,4,2,1,1,11
"315",1,4,3,1,1,3
"316",NA,2,2,2,NA,2
"317",2,3,4,2,2,12
"318",1,3,2,2,2,9
"319",1,2,2,2,2,1
"320",1,7,2,2,2,2
"321",1,4,4,3,3,4
"322",1,4,4,5,5,10
"323",1,4,3,7,7,10
"324",2,4,3,7,7,11
"325",1,4,4,2,2,4
"326",1,4,4,6,6,9
"327",1,3,3,1,1,10
"328",2,4,2,1,1,12
"329",1,2,2,3,3,14
"330",2,1,2,2,2,14
"331",2,4,3,5,5,2
"332",1,1,2,2,2,12
"333",2,4,4,7,7,12
"334",1,7,3,7,7,12
"335",2,4,3,7,7,15
"336",1,4,3,7,7,11
"337",1,7,3,1,1,13
"338",1,3,6,7,7,10
"339",2,4,6,7,7,1
"340",2,7,6,4,4,8
"341",1,4,5,7,7,18
"342",2,5,3,7,7,8
"343",1,4,3,7,7,8
"344",1,4,3,7,7,9
"345",1,4,4,7,7,2
"346",1,4,4,7,7,8
"347",1,4,4,7,7,2
"348",2,4,4,6,6,8
"349",1,5,2,2,4,7
"350",1,5,NA,4,4,26
"351",1,4,2,3,3,14
"352",1,4,2,2,2,1
"353",1,3,2,1,1,19
"354",1,4,5,6,6,0
"355",1,3,3,NA,NA,15
"356",2,3,2,4,4,2
"357",1,3,3,6,NA,8
"358",1,4,4,7,7,1
"359",2,3,4,7,7,10
"360",1,3,4,2,2,10
"361",2,2,4,2,2,2
"362",2,4,3,7,5,9
"363",2,4,NA,6,6,9
"364",1,3,2,NA,NA,2
"365",2,4,4,5,5,3
"366",1,6,3,7,5,14
"367",1,3,5,2,2,1
"368",2,5,5,7,7,8
"369",2,4,5,7,7,9
"370",2,4,2,7,7,1
"371",1,4,2,7,7,9
"372",2,2,4,7,7,10
"373",2,4,6,7,7,13
"374",2,3,3,7,7,16
"375",1,3,3,7,6,13
"376",2,3,3,7,6,11
"377",1,4,1,4,4,2
"378",1,4,NA,7,7,13
"379",1,5,3,NA,7,16
"380",1,4,1,3,NA,2
"381",2,4,2,7,7,11
"382",2,4,4,7,7,10
"383",2,4,3,7,7,17
"384",2,4,3,6,NA,3
"385",2,4,6,NA,NA,10
"386",1,5,NA,7,7,8
"387",1,5,4,7,7,3
"388",2,4,4,5,5,10
"389",2,3,3,6,NA,10
"390",2,4,1,7,7,14
"391",2,4,3,7,7,14
"392",1,3,2,7,7,14
"393",2,5,3,7,7,10
"394",2,4,3,7,7,19
"395",1,2,1,5,5,10
"396",NA,2,3,1,1,12
"397",1,4,3,7,7,16
"398",1,4,3,4,3,11
"399",2,4,2,7,7,1
"400",2,2,1,2,NA,8
"401",1,5,3,4,4,8
"402",2,4,4,2,1,22
"403",2,3,2,2,1,9
"404",2,4,1,7,7,13
"405",2,2,3,3,3,10
"406",2,4,1,3,3,9
"407",1,4,2,2,2,12
"408",2,3,4,3,3,8
"409",1,4,3,5,4,12
"410",1,3,3,5,4,16
"411",1,3,3,5,4,14
"412",2,NA,4,1,1,19
"413",1,4,4,1,1,29
"414",1,3,2,1,1,14
"415",1,3,3,2,1,24
"416",1,5,3,3,2,28
"417",1,5,3,1,1,23
"418",1,2,2,1,1,17
"419",1,4,2,5,5,14
"420",1,2,2,6,7,15
"421",2,2,1,2,2,22
"422",NA,5,3,7,7,21
"423",1,4,3,7,7,8
"424",1,5,2,5,6,15
"425",1,5,3,NA,7,7
"426",2,5,1,5,NA,2
"427",1,2,4,5,5,22
"428",2,4,2,6,6,8
"429",1,5,2,4,4,17
"430",2,4,2,7,7,8
"431",1,6,3,4,6,16
"432",1,4,2,1,1,11
"433",1,6,2,7,7,18
"434",2,4,NA,2,2,8
"435",2,2,4,7,7,14
"436",1,6,1,1,NA,12
"437",1,4,2,3,NA,15
"438",1,4,2,7,7,15
"439",1,2,2,NA,NA,19
"440",1,5,1,5,5,21
"441",1,6,2,7,7,15
"442",1,6,4,7,7,16
"443",1,4,4,7,7,10
"444",1,5,2,4,4,13
"445",1,4,4,4,4,11
"446",1,5,3,NA,NA,8
"447",1,5,4,6,6,13
"448",2,4,4,6,6,11
"449",2,7,5,5,5,8
"450",2,3,3,5,6,9
"451",1,3,3,4,6,11
"452",1,4,4,7,4,8
"453",2,5,4,7,4,11
"454",1,4,2,NA,NA,15
"455",2,2,1,1,NA,16
"456",2,2,3,7,6,11
"457",1,2,3,6,6,9
"458",1,6,5,7,7,11
"459",2,3,5,7,7,16
"460",1,4,4,1,1,11
"461",2,3,4,1,1,17
"462",1,5,2,1,1,14
"463",2,3,2,6,6,8
"464",1,4,5,5,NA,4
"465",2,4,3,2,2,6
"466",1,NA,3,3,4,14
"467",1,4,3,7,7,1
"468",1,5,4,6,6,22
"469",2,3,3,5,4,13
"470",1,3,3,7,7,1
"471",2,2,4,3,4,15
"472",1,4,4,1,1,8
"473",1,1,2,1,1,12
"474",2,3,2,2,2,11
"475",1,1,2,2,2,10
"476",2,3,1,1,1,17
"477",1,4,3,4,4,15
"478",1,2,3,1,1,9
"479",1,5,1,1,1,20
"480",2,4,2,5,4,9
"481",1,4,2,7,7,11
"482",1,5,3,7,7,12
"483",1,6,3,4,4,17
"484",1,5,3,7,7,22
"485",2,4,0,3,3,18
"486",2,4,3,7,6,14
"487",1,4,2,3,4,22
"488",2,1,2,1,1,30
"489",1,4,5,2,1,21
"490",2,1,5,2,2,22
"491",1,5,2,4,4,10
"492",1,5,3,6,NA,8
"493",1,5,2,3,3,18
"494",1,4,3,7,7,11
"495",1,2,3,7,7,11
"496",1,5,2,6,5,21
"497",2,4,6,6,3,9
"498",2,3,2,2,2,14
"499",1,2,2,4,4,16
"500",1,4,2,2,1,17
"501",1,3,2,2,NA,15
"502",2,4,3,5,5,13
"503",1,4,5,7,7,4
"504",1,4,5,1,1,14
"505",2,4,NA,4,4,8
"506",2,4,2,7,7,7
"507",1,4,1,1,NA,12
"508",2,4,3,7,7,1
"509",1,3,1,2,1,11
"510",2,5,5,7,7,13
"511",2,2,3,4,4,8
"512",1,2,3,5,5,8
"513",1,4,4,7,7,10
"514",1,4,2,2,2,5
"515",2,4,NA,7,1,2
"516",1,4,5,7,7,15
"517",1,4,4,NA,4,16
"518",1,4,2,1,1,21
"519",2,3,5,7,7,9
"520",1,3,4,7,7,1
"521",2,4,4,7,7,8
"522",1,2,3,5,5,1
"523",2,3,6,3,3,15
"524",1,3,3,7,5,29
"525",2,3,4,3,3,2
"526",1,3,3,1,1,29
"527",2,4,1,3,3,22
"528",1,2,1,3,4,4
"529",1,3,4,3,3,2
"530",1,2,2,1,1,29
"531",1,4,4,7,7,18
"532",1,4,3,2,1,5
"533",1,4,5,3,2,11
"534",2,3,1,4,4,17
"535",2,2,4,3,3,21
"536",1,3,4,3,3,14
"537",1,3,2,3,NA,5
"538",2,2,4,2,2,9
"539",2,4,4,5,4,16
"540",1,4,4,4,4,17
"541",2,2,NA,NA,5,11
"542",1,6,2,7,7,11
"543",2,5,5,7,7,7
"544",2,2,1,1,7,7
"545",1,2,2,2,2,3
"546",1,2,1,2,2,12
"547",2,5,2,NA,7,2
"548",1,4,1,3,3,16
"549",2,2,2,2,2,5
"550",2,4,3,7,7,14
"551",1,4,3,5,5,27
"552",1,1,4,1,1,0
"553",2,4,3,7,7,13
"554",1,3,2,4,NA,13
"555",2,4,2,6,6,15
"556",1,4,2,6,NA,20
"557",2,3,2,5,NA,18
"558",1,4,6,7,7,8
"559",2,3,4,4,4,15
"560",2,5,3,7,7,25
"561",1,2,1,2,2,9
"562",1,5,5,3,3,5
"563",1,3,4,2,2,26
"564",2,4,4,7,5,4
"565",1,5,4,6,6,10
"566",1,5,2,7,7,28
"567",1,2,4,4,NA,18
"568",1,4,2,7,3,24
"569",2,3,4,7,7,1
"570",1,5,2,7,7,5
"571",1,2,2,3,NA,11
"572",1,4,1,6,6,9
"573",1,2,2,3,NA,3
"574",1,2,3,1,1,28
"575",1,5,5,7,7,6
"576",1,4,4,7,7,16
"577",1,4,2,4,4,8
"578",1,4,4,6,6,12
"579",2,2,1,2,7,16
"580",2,4,3,7,7,9
"581",1,4,3,3,1,15
"582",1,5,3,4,3,11
"583",1,4,2,3,3,10
"584",1,4,1,7,7,15
"585",1,4,2,3,NA,5
"586",1,5,4,6,6,11
"587",2,4,1,5,5,12
"588",1,6,2,7,NA,7
"589",1,1,3,1,NA,15
"590",1,4,5,1,1,11
"591",2,1,2,1,2,0
"592",2,2,2,7,7,15
"593",1,3,2,2,2,8
"594",1,NA,2,NA,NA,20
"595",1,4,4,7,7,4
"596",1,NA,2,7,7,1
"597",1,2,3,7,7,2
"598",1,5,3,7,7,14
"599",2,3,4,7,7,26
"600",2,2,4,6,6,26
"601",1,4,5,7,7,11
"602",2,1,4,1,NA,0
"603",2,4,2,7,7,12
"604",1,5,2,4,3,20
"605",1,3,3,NA,NA,2
"606",1,4,3,4,4,1
"607",2,5,3,7,5,15
"608",1,4,2,4,4,19
"609",1,2,2,7,7,7
"610",2,3,2,5,5,1
"611",2,3,1,5,4,12
"612",2,2,4,5,5,12
"613",1,4,4,1,1,1
"614",1,3,4,2,2,12
"615",1,2,3,NA,7,1
"616",2,2,NA,4,NA,14
"617",2,3,5,7,7,1
"618",NA,4,2,4,4,16
"619",2,6,1,6,2,22
"620",NA,4,3,NA,3,17
"621",2,3,2,7,7,23
"622",1,2,3,NA,NA,16
"623",1,4,4,5,5,15
"624",NA,4,3,5,5,16
"625",2,2,2,4,3,2
"626",2,5,3,5,5,1
"627",1,4,2,6,6,9
"628",1,3,4,6,6,18
"629",2,2,2,2,2,23
"630",2,5,4,7,7,14
"631",1,2,2,4,4,17
"632",1,4,2,2,2,8
"633",1,5,2,6,6,1
"634",1,4,2,3,3,12
"635",1,4,5,7,7,12
"636",1,4,1,NA,NA,1
"637",1,6,2,1,1,2
"638",2,2,2,4,NA,0
"639",2,2,2,3,3,15
"640",1,4,2,7,7,2
"641",1,4,1,NA,NA,4
"642",2,2,3,1,1,4
