Cultivar,Anthrac,Rust,GrainM,Seedwt,%Germ,Pani Hght,Pani Length,Grain Yld,Julian days
PI534146,2,1,3,3.1,83.7,,,,
PI534131,2,1,5,1.3,41.3,120,30,1.034,128
PI534121,2,1,4,1.9,85,95,15,11.211,112
PI534116,2,1,3,1.5,96,120,30,11.669,112
PI534115,5,5,4,3.6,65.7,110,15,11.976,112
PI533918,2,5,3,2.8,82,115,15,16.321,112
PI533903,2,1,3,1.5,90.3,140,30,24.169,112
PI330821,2,1,,,,,,,
PI330819,2,4,4,1.5,59.7,165,20,27.114,112
PI330764,2,6,,,,,,,
PI330288,2,3,,,,,,,142
PI330261,2,1,4,2.5,62,170,10,,127
PI330255,,,,,,,,,
PI330230,2,5,3,2,69,320,15,3.427,112
PI330004,2,1,,,,,,,
PI330000,2,2,,,,260,35,,
PI329968,2,5,,,,,,,
PI329697,2,1,,,,,,,
PI329346,,,,,,,,,
PI329313,2,4,,,,270,45,,
PI276832,2,1,,,,,,,
PI276822,2,1,,,,,,,
PI267655,2,1,,,,,,,
PI267624,2,1,3,2.7,55,110,20,,112
PI267618,2,4,3,1.6,98.3,150,15,12.708,112
PI267606,2,5,4,3.6,69.7,175,15,4.334,112
PI267588,2,6,4,2.5,58,270,20,,
PI267565,2,1,3,1.3,73.3,245,35,,
PI267557,2,5,4,1,83,230,20,4.36,142
PI257601,2,2,,,,,,,
PI251637,2,5,4,1.4,74.3,160,15,8.392,112
PI197462,2,1,5,3.4,83.3,195,40,24.687,112
PI194355,2,6,4,2.1,78.3,160,15,3.527,112
PI148101,5,1,,,,340,20,,
PI148086,2,4,,,,,,,
PI147833,2,4,,,,,,,
PI663869,2,4,,,,,,,
PI330271,,,,,,170,35,,
PI533923,2,5,5,3,77.7,160,25,14.635,112
PI533920,2,1,5,0.9,28.3,100,20,5.011,112
PI533828,2,2,5,2.1,24.7,130,15,,
PI533800,2,1,4,2.2,68.7,150,10,,
PI533799,2,1,4,3.4,47.3,80,15,,
PI533792,,,,,,,,,
PI534001,2,1,4,1,28.3,100,20,,
PI514502,2,1,,,,,,,
PI514496,2,1,3,1.5,86.7,,,,
PI514485,2,4,,,,,,,
PI514484,2,4,,,,,,,
PI514474,2,4,2,1.2,97,,,,
PI514472,2,4,,,,,,,
PI514471,2,3,,,,,,,
PI514470,2,2,,,,,,,
PI514467,2,3,,,,,,,
PI514460,2,4,,,,,,,
PI514457,2,5,,,,,,,
PI514456,2,5,,,,,,,
PI514455,,,,,,,,,
PI514454,2,6,,,,,,,
PI514453,,,,,,,,,
PI514440,2,6,3,2.7,99.7,,,,
PI514437,2,6,3,0.9,84.3,220,30,,
PI514431,2,6,3,2.1,95.3,270,35,,
PI514429,2,4,3,2.4,98.3,,,,
PI514415,2,3,,,,,,,
PI514414,2,4,3,1.6,96.3,280,20,,
PI514413,2,4,,,,,,,
PI514412,2,6,3,1.4,94,215,35,,
PI514411,,,,,,,,,
PI514409,2,4,5,1.6,94.3,260,35,,
PI514406,2,5,3,2.7,94.7,,,,
PI514399,2,4,4,2.2,87.7,175,30,,
PI514398,2,1,3,1.6,90.3,260,50,,
PI514394,2,6,5,1.3,55.3,170,30,,
PI514393,2,1,3,2.6,91,210,40,,
PI514392,2,1,3,1.9,93.3,290,40,,
PI514386,2,5,,,,,,,
PI514385,2,6,,,,,,,
PI514365,,,,,,,,,
PI514348,2,3,3,1.7,96.7,,,,
PI514347,2,6,3,1.7,96.7,260,45,,
PI514338,2,2,,,,,,,
PI514318,,,,,,,,,
PI514310,2,5,5,1.1,47.3,160,25,,
PI514308,2,6,3,1,83.7,210,30,,
PI514288,2,6,4,2.4,82,210,20,,
PI514287,2,4,5,2,30.7,300,25,,
PI514286,2,6,4.7,2.5,78,290,25,,
PI514285,2,6,5,1.5,21.3,280,15,,
PI514281,2,3,3,1.7,94.7,,,,
PI514280,2,4,3,2.4,88,,,,
PI514279,2,5,3,3.1,53,210,15,,
PI669795,,,,,,,,,
PI669704,2,5,3,2.1,88.3,210,20,,
PI669703,2,5,3,2.1,77.7,145,30,,
PI669702,2,5,3,1.8,93.7,200,15,,
PI669699,2,6,5,2.1,82.7,190,15,,
PI669698,2,6,3,2,97,175,25,,
PI669639,,,,,,,,,
PI669638,2,2,3,2.1,83.3,,,,
PI669637,2,2,5,1.3,93,160,20,,
PI669636,,,,,,,,,
PI668763,2,6,3,2.1,96,185,20,,
PI668757,2,6,4,1.6,98.3,160,15,,
PI668726,2,5,3,2.3,93,175,20,,
PI668723,2,5,3,2.1,84,170,20,,
PI668717,2,1,3,1.3,89.3,170,35,,
PI514531,2,6,,,,,,,
PI514521,,,,,,270,40,,
PI514519,2,5,,,,250,50,,
PI514516,,,,,,,,,
PI514507,2,2,3,2.6,89,270,40,,
PI514506,2,1,2,1.1,95.7,230,35,,
PI514505,2,2,3,1.5,76.3,220,25,,
PI665169,2,4,4.3,4.1,89,210,25,,
PI665168,,,,,,,,,
PI665167,2,4,3,3.7,89.7,195,15,,
PI514580,2,4,,,,,,,
PI514578,2,3,,,,,,,
PI514577,2,4,,,,,,,
PI514562,2,5,3,2.4,75.7,200,35,,
PI514558,2,4,,,,,,,
PI514551,2,4,3,2,82,240,50,,
PI514546,2,3,,,,,,,
PI514538,,,,,,,,,
PI514534,2,1,2,1.1,72.7,,,,
PI514533,2,1,,,,,,,
PI514605,2,4,5,2,82.7,115,15,,
PI514603,2,1,,,,,,,
PI514602,2,3,,,,,,,
PI514601,2,2,4.3,2.5,88.3,150,20,,
PI514597,2,4,2,1.4,76.3,,,,
PI514595,2,1,,,,,,,
PI514589,2,3,,,,,,,
PI514583,2,1,3,1.3,89.3,,,,
PI514582,2,3,,,,,,,
PI514581,2,3,,,,,,,
PI533861,,,,,,,,,
PI522145,2,1,,,,,,,
PI514614,2,1,5,2.5,92,,,,
PI514613,2,4,3,2.6,96,,,,
PI514612,2,5,3,2.3,87.7,320,,,
PI514611,2,5,3,2.1,85.3,,,,
PI514610,2,4,,,,,,,
PI514609,2,5,,,,300,30,,
PI514608,2,4,,,,,,,
PI514606,2,4,2,1.7,91,,,,
PI665159,2,1,,,,,,,
PI656032,2,3,3,2,95.7,200,30,,
PI647797,2,1,,,,,,,
PI647745,2,4,,,,,,,
PI647732,2,2,,,,,,,
PI647721,2,5,,,,,,,
PI576432,2,6,,,,350,20,,
PI563485,2,4,4,2.2,69.7,170,30,,
PI563484,,,,,,210,25,,
PI563482,2,4,3,2.4,93.3,185,20,,
RTx2536 (PI656010),2,5,5,0.9,6.7,110,25,,
BTx623,5,1,4,1.6,56.7,140,20,,
PI609251,5,1,3,2,72,170,20,,
SC748,2,1,5,1.6,72.7,125,15,,
TAM428,3,1,4,2,38,110,25,,
SC719,5,1,3,2.3,91,120,20,,
TX2911(PI607931),,,,,,115,25,,
QL3 (PI656060),2,6,3,1.9,89,170,20,,
Theis (PI651497),2,4,3,2.1,94.7,205,20,,
Brandeis (PI576436),2,1,3,1.6,86.3,145,15,,
SC326-6,2,1,5,1.3,65,85,20,,
SC328C,2,1,5,0.3,2.3,100,10,,
SC414-12E,2,3,5,1.8,68.7,115,25,,
BTx378,2,3,3,2.3,59.3,,,,
BTx398,2,4,4,2.5,95,160,15,,
SC283,2,1,3,1.9,87,145,30,,
SC112-14,2,1,4,3,83,100,10,,
IS18760,2,5,3.3,2.3,98.3,210,20,,
PI570726,,,,,,170,15,,
PI569979,,,3,2,86,280,30,,
PI570841,,,,,,,,,
PI665166,,,,,,175,15,,
PI665165,,,,,,200,15,,
PI661148,,,,,,115,15,,
PI660638,,,,,,215,20,,
PI660637,,,,,,175,20,,
PI644717,,,,,,265,15,,
PI644502,,,,,,145,20,,
PI576431,,,,,,100,25,2.149,112
PI576381,,,,,,90,20,,
PI576380,,,,,,115,20,,
PI576379,,,,,,120,20,,
PI576377,,,,,,110,20,,
PI576376,,,,,,80,25,,
PI576375,,,,,,150,20,,
PI576344,,,,,,125,20,,
PI564780,,,,,,,,,
PI564779,,,,,,135,20,,
PI564778,,,,,,220,20,,
PI564777,,,,,,200,20,,
PI564776,,,,,,170,30,,
PI534157,,,,,,90,30,,
PI534152,,,,,,130,30,,
PI534151,,,,,,100,30,,
PI534146,,,,,,130,20,,
PI534131,,,,,,125,20,,
PI534121,,,,,,120,15,,
PI534116,,,,,,140,30,,
PI534115,,,,,,100,15,,
PI533918,,,,,,120,20,,
PI533903,,,,,,180,30,,
PI330821,,,,,,,,,
PI330819,,,,,,190,25,,
PI330764,,,,,,,,,
PI330288,,,,,,150,20,,
PI330261,,,,,,210,20,,
PI330255,,,,,,,,,
PI330230,,,,,,,,,
PI330004,,,,,,,,,
PI330000,,,,,,,,,
PI329968,,,,,,,,,
PI329697,,,,,,,,,
PI329346,,,,,,,,,
PI329313,,,,,,220,30,,
PI276832,,,,,,,,,
PI276822,,,,,,,,,
PI267655,,,,,,,,,
PI267624,,,,,,85,15,,
PI267618,,,,,,150,15,,
PI267606,,,,,,125,15,,
PI267588,,,,,,115,10,,
PI267565,,,,,,180,20,,
PI267557,,,,,,160,40,,
PI257601,,,,,,160,20,,
PI251637,,,,,,125,10,,
PI197462,,,,,,190,35,,
PI194355,,,,,,100,10,,
PI148101,,,,,,235,20,,
PI148086,,,,,,,,,
PI147833,,,,,,,,,
PI663869,,,,,,,,,
PI330271,,,,,,,,,
PI533923,,,,,,145,15,,
PI533920,,,,,,100,25,,
PI533828,,,,,,140,10,,
PI533800,,,,,,90,20,,
PI533799,,,,,,80,15,,
PI533792,,,,,,,,,
PI534001,,,,,,95,25,,
PI514502,,,,,,,,,
PI514496,,,,,,220,35,,
PI514485,,,,,,,,,
PI514484,,,,,,,,,
PI514474,,,,,,255,35,,
PI514472,,,,,,,,,
PI514471,,,,,,,,,
PI514470,,,,,,,,,
PI514467,,,,,,,,,
PI514460,,,,,,200,30,,
PI514457,,,,,,220,,,
PI514456,,,,,,190,60,,
PI514455,,,,,,,,,
PI514454,,,,,,190,,,
PI514453,,,,,,230,25,,
PI514440,,,,,,250,45,,
PI514437,,,,,,190,30,,
PI514431,,,,,,165,25,,
PI514429,,,,,,200,30,,
PI514415,,,,,,,,,
PI514414,,,,,,225,70,,
PI514413,,,,,,,,,
PI514412,,,,,,190,35,,
PI514411,,,,,,,,,
PI514409,,,,,,200,40,,
PI514406,,,,,,,,,
PI514399,,,,,,210,40,,
PI514398,,,,,,150,30,,
PI514394,,,,,,140,20,,
PI514393,,,,,,160,25,,
PI514392,,,,,,240,45,,
PI514386,,,,,,245,50,,
PI514385,,,,,,,,,
PI514365,,,,,,,,,
PI514348,,,,,,200,40,,
PI514347,,,,,,280,50,,
PI514338,,,,,,330,50,,
PI514318,,,,,,,,,
PI514310,,,,,,150,35,,
PI514308,,,,,,170,30,,
PI514288,,,,,,200,25,,
PI514287,,,,,,190,20,,
PI514286,,,,,,190,20,,
PI514285,,,,,,,,,
PI514281,,,,,,,,,
PI514280,,,,,,260,15,,
PI514279,,,,,,,,,
PI669795,,,,,,,,,
PI669704,,,,,,175,20,,
PI669703,,,,,,120,20,,
PI669702,,,,,,150,20,,
PI669699,,,,,,160,20,,
PI669698,,,,,,170,25,,
PI669639,,,,,,,,,
PI669638,,,,,,175,20,,
PI669637,,,,,,150,20,,
PI669636,,,,,,,,,
PI668763,,,,,,170,30,,
PI668757,,,,,,185,15,,
PI668726,,,,,,200,25,,
PI668723,,,,,,165,25,,
PI668717,,,,,,140,30,,
PI514531,,,,,,,,,
PI514521,,,,,,160,45,,
PI514519,,,,,,165,40,,
PI514516,,,,,,,,,
PI514507,,,,,,190,40,,
PI514506,,,,,,160,50,,
PI514505,,,,,,190,50,,
PI665169,,,,,,170,20,,
PI665168,,,,,,,,,
PI665167,,,,,,165,20,,
PI514580,,,,,,,,,
PI514578,,,,,,,,,
PI514577,,,,,,,,,
PI514562,,,,,,210,35,,
PI514558,,,,,,,,,
PI514551,,,,,,255,40,,
PI514546,,,,,,,,,
PI514538,,,,,,,,,
PI514534,,,,,,145,30,,
PI514533,,,,,,,,,
PI514605,,,,,,115,20,,
PI514603,,,,,,,,,
PI514602,,,,,,,,,
PI514601,,,,,,125,25,,
PI514597,,,,,,,,,
PI514595,,,,,,,,,
PI514589,,,,,,,,,
PI514583,,,,,,180,35,,
PI514582,,,,,,,,,
PI514581,,,,,,,,,
PI533861,,,,,,,,,
PI522145,,,,,,,,,
PI514614,,,,,,200,40,,
PI514613,,,,,,140,,,
PI514612,,,,,,240,40,,
PI514611,,,,,,250,50,,
PI514610,,,,,,,,,
PI514609,,,,,,,,,
PI514608,,,,,,220,60,,
PI514606,,,,,,270,50,,
PI665159,,,,,,,,,
PI656032,,,,,,220,20,,
PI647797,,,,,,,,,
PI647745,,,,,,,,,
PI647732,,,,,,,,,
PI647721,,,,,,,,,
PI576432,,,,,,300,40,,
PI563485,,,,,,190,25,,
PI563484,,,,,,140,20,,
PI563482,,,,,,145,10,,
RTx2536 (PI656010),,,,,,115,20,,
BTx623,,,,,,130,20,,
PI609251,,,,,,150,35,,
SC748,,,,,,115,15,,
TAM428,,,,,,70,15,,
SC719,,,,,,120,20,,
TX2911(PI607931),,,,,,130,30,,
QL3 (PI656060),,,,,,165,25,,
Theis (PI651497),,,,,,120,15,,
Brandeis (PI576436),,,,,,130,25,,
SC326-6,,,,,,95,30,,
SC328C,,,,,,110,20,,
SC414-12E,,,,,,120,25,,
BTx378,,,,,,150,20,,
BTx398,,,,,,140,30,,
SC283,,,,,,130,30,,
SC112-14,,,,,,110,20,,
IS18760,,,,,,225,35,,
PI570726,,,,,,,,,
PI569979,,,,,,,,,
PI570841,,,,,,,,,
PI665166,,,,,,180,15,,
PI665165,,,,,,180,20,,
PI661148,,,,,,110,20,,
PI660638,,,,,,230,15,,
PI660637,,,,,,170,20,,
PI644717,,,,,,,,,
PI644502,,,,,,130,20,,
PI576431,,,,,,130,20,7.801,112
PI576381,,,,,,70,20,,
PI576380,,,,,,120,10,,
PI576379,,,,,,120,15,,
PI576377,,,,,,100,20,,
PI576376,,,,,,75,25,,
PI576375,,,,,,140,20,,
PI576344,,,,,,140,20,,
PI564780,,,,,,,,,
PI564779,,,,,,140,25,,
PI564778,,,,,,220,30,,
PI564777,,,,,,200,20,,
PI564776,,,,,,175,30,,
PI534157,,,,,,110,30,,
PI534152,,,,,,150,35,,
PI534151,,,,,,110,30,,
PI534146,,,,,,120,20,,
PI534131,,,,,,100,30,,
PI534121,,,,,,150,20,,
PI534116,,,,,,120,30,,
PI534115,,,,,,110,15,,
PI533918,,,,,,120,20,,
PI533903,,,,,,170,25,,
PI330821,,,,,,,,,
PI330819,,,,,,180,25,,
PI330764,,,,,,,,,
PI330288,,,,,,150,15,,
PI330261,,,,,,260,15,,
PI330255,,,,,,,,,
PI330230,,,,,,,,,
PI330004,,,,,,,,,
PI330000,,,,,,,,,
PI329968,,,,,,,,,
PI329697,,,,,,,,,
PI329346,,,,,,,,,
PI329313,,,,,,,,,
PI276832,,,,,,,,,
PI276822,,,,,,,,,
PI267655,,,,,,,,,
PI267624,,,,,,90,10,,
PI267618,,,,,,130,15,,
PI267606,,,,,,125,15,,
PI267588,,,,,,140,10,,
PI267565,,,,,,205,20,,
PI267557,,,,,,170,30,,
PI257601,,,,,,,,,
PI251637,,,,,,135,10,,
PI197462,,,,,,190,35,,
PI194355,,,,,,120,10,,
PI148101,,,,,,230,15,,
PI148086,,,,,,,,,
PI147833,,,,,,,,,
PI663869,,,,,,,,,
PI330271,,,,,,,,,
PI533923,,,,,,135,15,,
PI533920,,,,,,85,20,,
PI533828,,,,,,130,20,,
PI533800,,,,,,90,20,,
PI533799,,,,,,90,15,,
PI533792,,,,,,,,,
PI534001,,,,,,110,20,,
PI514502,,,,,,,,,
PI514496,,,,,,220,30,,
PI514485,,,,,,,,,
PI514484,,,,,,,,,
PI514474,,,,,,250,40,,
PI514472,,,,,,,,,
PI514471,,,,,,,,,
PI514470,,,,,,,,,
PI514467,,,,,,,,,
PI514460,,,,,,215,35,,
PI514457,,,,,,,30,,
PI514456,,,,,,300,50,,
PI514455,,,,,,,,,
PI514454,,,,,,,30,,
PI514453,,,,,,210,25,,
PI514440,,,,,,260,65,,
PI514437,,,,,,240,30,,
PI514431,,,,,,160,30,,
PI514429,,,,,,210,40,,
PI514415,,,,,,,,,
PI514414,,,,,,270,35,,
PI514413,,,,,,,,,
PI514412,,,,,,170,35,,
PI514411,,,,,,,,,
PI514409,,,,,,200,40,,
PI514406,,,,,,,,,
PI514399,,,,,,170,35,,
PI514398,,,,,,170,40,,
PI514394,,,,,,150,25,,
PI514393,,,,,,145,30,,
PI514392,,,,,,190,55,,
PI514386,,,,,,,,,
PI514385,,,,,,,,,
PI514365,,,,,,,,,
PI514348,,,,,,260,40,,
PI514347,,,,,,300,55,,
PI514338,,,,,,290,50,,
PI514318,,,,,,,,,
PI514310,,,,,,185,35,,
PI514308,,,,,,125,20,,
PI514288,,,,,,220,25,,
PI514287,,,,,,200,25,,
PI514286,,,,,,175,20,,
PI514285,,,,,,,,,
PI514281,,,,,,,,,
PI514280,,,,,,265,15,,
PI514279,,,,,,,,,
PI669795,,,,,,,,,
PI669704,,,,,,150,20,,
PI669703,,,,,,150,20,,
PI669702,,,,,,140,20,,
PI669699,,,,,,150,20,,
PI669698,,,,,,160,25,,
PI669639,,,,,,,,,
PI669638,,,,,,155,25,,
PI669637,,,,,,155,20,,
PI669636,,,,,,,,,
PI668763,,,,,,165,35,,
PI668757,,,,,,190,25,,
PI668726,,,,,,200,30,,
PI668723,,,,,,185,25,,
PI668717,,,,,,150,25,,
PI514531,,,,,,,,,
PI514521,,,,,,200,40,,
PI514519,,,,,,210,50,,
PI514516,,,,,,,,,
PI514507,,,,,,190,30,,
PI514506,,,,,,200,25,,
PI514505,,,,,,220,40,,
PI665169,,,,,,185,20,,
PI665168,,,,,,,,,
PI665167,,,,,,145,15,,
PI514580,,,,,,,,,
PI514578,,,,,,,,,
PI514577,,,,,,,,,
PI514562,,,,,,210,50,,
PI514558,,,,,,,,,
PI514551,,,,,,250,45,,
PI514546,,,,,,,,,
PI514538,,,,,,,,,
PI514534,,,,,,190,45,,
PI514533,,,,,,,,,
PI514605,,,,,,115,20,,
PI514603,,,,,,,,,
PI514602,,,,,,,,,
PI514601,,,,,,120,20,,
PI514597,,,,,,,,,
PI514595,,,,,,,,,
PI514589,,,,,,,,,
PI514583,,,,,,160,30,,
PI514582,,,,,,,,,
PI514581,,,,,,,,,
PI533861,,,,,,,,,
PI522145,,,,,,,,,
PI514614,,,,,,200,50,,
PI514613,,,,,,,40,,
PI514612,,,,,,250,50,,
PI514611,,,,,,210,30,,
PI514610,,,,,,,,,
PI514609,,,,,,,,,
PI514608,,,,,,,,,
PI514606,,,,,,,,,
PI665159,,,,,,,,,
PI656032,,,,,,190,35,,
PI647797,,,,,,,,,
PI647745,,,,,,,,,
PI647732,,,,,,,,,
PI647721,,,,,,,,,
PI576432,,,,,,300,35,,
PI563485,,,,,,160,30,,
PI563484,,,,,,145,20,,
PI563482,,,,,,135,10,,
RTx2536 (PI656010),,,,,,120,25,,
BTx623,,,,,,145,20,,
PI609251,,,,,,170,30,,
SC748,,,,,,120,20,,
TAM428,,,,,,85,10,,
SC719,,,,,,115,20,,
TX2911(PI607931),,,,,,125,20,,
QL3 (PI656060),,,,,,160,30,,
Theis (PI651497),,,,,,185,25,,
Brandeis (PI576436),,,,,,130,25,,
SC326-6,,,,,,95,30,,
SC328C,,,,,,100,20,,
SC414-12E,,,,,,110,30,,
BTx378,,,,,,150,20,,
BTx398,,,,,,130,35,,
SC283,,,,,,135,25,,
SC112-14,,,,,,100,15,,
IS18760,,,,,,220,30,,
PI570726,,,,,,,,,
PI569979,,,,,,,,,
PI570841,,,,,,,,,
PI665166,,,,,,170,20,,
PI665165,,,,,,170,15,,
PI661148,,,,,,110,20,,
PI660638,,,,,,210,30,,
PI660637,,,,,,160,20,,
PI644717,,,,,,,,,
PI644502,,,,,,130,20,,
PI576431,,,,,,120,20,1.971,112
PI576381,,,,,,70,15,,
PI576380,,,,,,130,10,,
PI576379,,,,,,120,25,,
PI576377,,,,,,100,25,,
PI576376,,,,,,80,20,,
PI576375,,,,,,140,25,,
PI576344,,,,,,120,30,,
PI564780,,,,,,,,,
PI564779,,,,,,145,25,,
PI564778,,,,,,200,25,,
PI564777,,,,,,190,30,,
PI564776,,,,,,210,25,,
PI534157,,,,,,110,30,,
PI534152,,,,,,130,30,,
PI534151,,,,,,110,25,,
PI534146,,,,,,125,30,,
PI534131,,,,,,90,30,,
PI534121,,,,,,175,20,,
PI534116,,,,,,130,35,,
PI534115,,,,,,110,20,,
PI533918,,,,,,110,15,,
PI533903,,,,,,160,30,,
PI330821,,,,,,,,,
PI330819,,,,,,170,30,,
PI330764,,,,,,,,,
PI330288,,,,,,160,20,,
PI330261,,,,,,280,30,,
PI330255,,,,,,,,,
PI330230,,,,,,,,,
PI330004,,,,,,,,,
PI330000,,,,,,,,,
PI329968,,,,,,,,,
PI329697,,,,,,,,,
PI329346,,,,,,,,,
PI329313,,,,,,,,,
PI276832,,,,,,,,,
PI276822,,,,,,,,,
PI267655,,,,,,,,,
PI267624,,,,,,90,20,,
PI267618,,,,,,130,20,,
PI267606,,,,,,120,15,,
PI267588,,,,,,,,,
PI267565,,,,,,205,30,,
PI267557,,,,,,190,30,,
PI257601,,,,,,,,,
PI251637,,,,,,130,10,,
PI197462,,,,,,210,35,,
PI194355,,,,,,80,10,,
PI148101,,,,,,240,15,,
PI148086,,,,,,,,,
PI147833,,,,,,,,,
PI663869,,,,,,,,,
PI330271,,,,,,,,,
PI533923,,,,,,135,15,,
PI533920,,,,,,90,25,,
PI533828,,,,,,120,20,,
PI533800,,,,,,95,20,,
PI533799,,,,,,90,15,,
PI533792,,,,,,,,,
PI534001,,,,,,100,20,,
PI514502,,,,,,,,,
PI514496,,,,,,240,25,,
PI514485,,,,,,,,,
PI514484,,,,,,,,,
PI514474,,,,,,225,30,,
PI514472,,,,,,,,,
PI514471,,,,,,,,,
PI514470,,,,,,,,,
PI514467,,,,,,,,,
PI514460,,,,,,210,35,,
PI514457,,,,,,,,,
PI514456,,,,,,280,25,,
PI514455,,,,,,,,,
PI514454,,,,,,,,,
PI514453,,,,,,145,30,,
PI514440,,,,,,240,40,,
PI514437,,,,,,,,,
