Cultivar,Anthrac,Rust,GrainM,Seedwt,%Germ,Pani Hght,Pani Length,Grain Yld,Julian days
PI514431,,,,,,150,40,,
PI514429,,,,,,130,55,,
PI514415,,,,,,,,,
PI514414,,,,,,235,45,,
PI514413,,,,,,,,,
PI514412,,,,,,170,35,,
PI514411,,,,,,,,,
PI514409,,,,,,210,45,,
PI514406,,,,,,,,,
PI514399,,,,,,180,35,,
PI514398,,,,,,160,30,,
PI514394,,,,,,140,20,,
PI514393,,,,,,150,30,,
PI514392,,,,,,250,35,,
PI514386,,,,,,,,,
PI514385,,,,,,,,,
PI514365,,,,,,,,,
PI514348,,,,,,240,65,,
PI514347,,,,,,270,50,,
PI514338,,,,,,300,55,,
PI514318,,,,,,,,,
PI514310,,,,,,190,35,,
PI514308,,,,,,160,25,,
PI514288,,,,,,210,25,,
PI514287,,,,,,200,20,,
PI514286,,,,,,190,20,,
PI514285,,,,,,,,,
PI514281,,,,,,,,,
PI514280,,,,,,180,20,,
PI514279,,,,,,,,,
PI669795,,,,,,,,,
PI669704,,,,,,160,20,,
PI669703,,,,,,150,25,,
PI669702,,,,,,150,20,,
PI669699,,,,,,160,25,,
PI669698,,,,,,160,30,,
PI669639,,,,,,,,,
PI669638,,,,,,160,25,,
PI669637,,,,,,140,20,,
PI669636,,,,,,,,,
PI668763,,,,,,155,35,,
PI668757,,,,,,175,25,,
PI668726,,,,,,160,35,,
PI668723,,,,,,170,25,,
PI668717,,,,,,150,25,,
PI514531,,,,,,,,,
PI514521,,,,,,200,35,,
PI514519,,,,,,230,45,,
PI514516,,,,,,,,,
PI514507,,,,,,210,35,,
PI514506,,,,,,235,30,,
PI514505,,,,,,205,30,,
PI665169,,,,,,200,20,,
PI665168,,,,,,,,,
PI665167,,,,,,155,20,,
PI514580,,,,,,,,,
PI514578,,,,,,,,,
PI514577,,,,,,,,,
PI514562,,,,,,190,35,,
PI514558,,,,,,,,,
PI514551,,,,,,280,50,,
PI514546,,,,,,,,,
PI514538,,,,,,,,,
PI514534,,,,,,180,40,,
PI514533,,,,,,,,,
PI514605,,,,,,130,15,,
PI514603,,,,,,,,,
PI514602,,,,,,,,,
PI514601,,,,,,125,20,,
PI514597,,,,,,,,,
PI514595,,,,,,,,,
PI514589,,,,,,,,,
PI514583,,,,,,160,30,,
PI514582,,,,,,,,,
PI514581,,,,,,,,,
PI533861,,,,,,,,,
PI522145,,,,,,,,,
PI514614,,,,,,190,50,,
PI514613,,,,,,,,,
PI514612,,,,,,210,50,,
PI514611,,,,,,220,50,,
PI514610,,,,,,,,,
PI514609,,,,,,,,,
PI514608,,,,,,,,,
PI514606,,,,,,,,,
PI665159,,,,,,,,,
PI656032,,,,,,180,40,,
PI647797,,,,,,,,,
PI647745,,,,,,,,,
PI647732,,,,,,,,,
PI647721,,,,,,,,,
PI576432,,,,,,300,30,,
PI563485,,,,,,175,25,,
PI563484,,,,,,195,20,,
PI563482,,,,,,135,10,,
RTx2536 (PI656010),,,,,,120,20,,
BTx623,,,,,,130,15,,
PI609251,,,,,,175,20,,
SC748,,,,,,140,10,,
TAM428,,,,,,95,20,,
SC719,,,,,,110,20,,
TX2911(PI607931),,,,,,140,30,,
QL3 (PI656060),,,,,,170,30,,
Theis (PI651497),,,,,,170,25,,
Brandeis (PI576436),,,,,,165,25,,
SC326-6,,,,,,100,30,,
SC328C,,,,,,110,20,,
SC414-12E,,,,,,110,25,,
BTx378,,,,,,155,20,,
BTx398,,,,,,150,35,,
SC283,,,,,,130,30,,
SC112-14,,,,,,120,20,,
IS18760,,,,,,180,30,,
PI570726,,,,,,,,,
PI569979,,,,,,,,,
PI570841,,,,,,,,,
PI665166,,,,,,160,15,,
PI665165,,,,,,185,15,,
PI661148,,,,,,100,20,,
PI660638,,,,,,210,30,,
PI660637,,,,,,145,10,,
PI644717,,,,,,115,15,,
PI644502,,,,,,165,20,,
PI576431,,,,,,110,30,,
PI576381,,,,,,85,25,,
PI576380,,,,,,120,15,,
PI576379,,,,,,100,20,,
PI576377,,,,,,125,15,,
PI576376,,,,,,80,20,,
PI576375,,,,,,165,25,,
PI576344,,,,,,140,20,,
PI564780,,,,,,,,,
PI564779,,,,,,110,20,,
PI564778,,,,,,160,25,,
PI564777,,,,,,165,10,,
PI564776,,,,,,160,20,,
PI534157,,,,,,115,20,,
PI534152,,,,,,120,30,,
PI534151,,,,,,100,25,,
PI534146,,,,,,110,15,,
PI534131,,,,,,100,30,,
PI534121,,,,,,140,15,,
PI534116,,,,,,130,30,,
PI534115,,,,,,100,10,,
PI533918,,,,,,90,20,,
PI533903,,,,,,160,25,,
PI330821,,,,,,,,,
PI330819,,,,,,165,20,,
PI330764,,,,,,,,,
PI330288,,,,,,350,,,
PI330261,,,,,,200,15,,
PI330255,,,,,,,,,
PI330230,,,,,,265,10,,
PI330004,,,,,,,,,
PI330000,,,,,,330,20,,
PI329968,,,,,,,,,
PI329697,,,,,,,,,
PI329346,,,,,,,,,
PI329313,,,,,,190,50,,
PI276832,,,,,,265,25,,
PI276822,,,,,,,,,
PI267655,,,,,,,,,
PI267624,,,,,,80,15,,
PI267618,,,,,,120,15,,
PI267606,,,,,,110,15,,
PI267588,,,,,,175,15,,
PI267565,,,,,,160,25,,
PI267557,,,,,,160,20,,
PI257601,,,,,,,,,
PI251637,,,,,,120,10,,
PI197462,,,,,,150,35,,
PI194355,,,,,,100,10,,
PI148101,,,,,,260,10,,
PI148086,,,,,,,,,
PI147833,,,,,,,,,
PI663869,,,,,,,,,
PI330271,,,,,,,,,
PI533923,,,,,,150,20,,
PI533920,,,,,,80,25,,
PI533828,,,,,,125,10,,
PI533800,,,,,,75,20,,
PI533799,,,,,,85,20,,
PI533792,,,,,,,,,
PI534001,,,,,,80,20,,
PI514502,,,,,,,,,
PI514496,,,,,,190,25,,
PI514485,,,,,,,,,
PI514484,,,,,,,,,
PI514474,,,,,,220,45,,
PI514472,,,,,,,,,
PI514471,,,,,,,,,
PI514470,,,,,,,,,
PI514467,,,,,,,,,
PI514460,,,,,,,,,
PI514457,,,,,,350,40,,
PI514456,,,,,,,,,
PI514455,,,,,,,,,
PI514454,,,,,,,,,
PI514453,,,,,,,,,
PI514440,,,,,,300,50,,
PI514437,,,,,,270,35,,
PI514431,,,,,,340,65,,
PI514429,,,,,,280,55,,
PI514415,,,,,,,,,
PI514414,,,,,,310,30,,
PI514413,,,,,,,,,
PI514412,,,,,,230,30,,
PI514411,,,,,,,,,
PI514409,,,,,,240,45,,
PI514406,,,,,,,,,
PI514399,,,,,,185,30,,
PI514398,,,,,,195,40,,
PI514394,,,,,,150,25,,
PI514393,,,,,,170,25,,
PI514392,,,,,,240,25,,
PI514386,,,,,,,,,
PI514385,,,,,,,,,
PI514365,,,,,,,,,
PI514348,,,,,,330,35,,
PI514347,,,,,,300,60,,
PI514338,,,,,,,,,
PI514318,,,,,,,,,
PI514310,,,,,,165,30,,
PI514308,,,,,,135,35,,
PI514288,,,,,,230,20,,
PI514287,,,,,,240,20,,
PI514286,,,,,,250,20,,
PI514285,,,,,,300,20,,
PI514281,,,,,,245,20,,
PI514280,,,,,,310,20,,
PI514279,,,,,,240,20,,
PI669795,,,,,,,,,
PI669704,,,,,,190,30,,
PI669703,,,,,,150,15,,
PI669702,,,,,,190,15,,
PI669699,,,,,,210,20,,
PI669698,,,,,,190,25,,
PI669639,,,,,,,,,
PI669638,,,,,,185,25,,
PI669637,,,,,,160,25,,
PI669636,,,,,,,,,
PI668763,,,,,,215,20,,
PI668757,,,,,,200,15,,
PI668726,,,,,,245,25,,
PI668723,,,,,,200,30,,
PI668717,,,,,,270,40,,
PI514531,,,,,,,,,
PI514521,,,,,,,,,
PI514519,,,,,,,,,
PI514516,,,,,,,,,
PI514507,,,,,,255,45,,
PI514506,,,,,,310,45,,
PI514505,,,,,,210,40,,
PI665169,,,,,,210,25,,
PI665168,,,,,,,,,
PI665167,,,,,,225,25,,
PI514580,,,,,,,,,
PI514578,,,,,,,,,
PI514577,,,,,,,,,
PI514562,,,,,,270,35,,
PI514558,,,,,,,,,
PI514551,,,,,,260,45,,
PI514546,,,,,,,,,
PI514538,,,,,,,,,
PI514534,,,,,,270,25,,
PI514533,,,,,,,,,
PI514605,,,,,,135,20,,
PI514603,,,,,,300,45,,
PI514602,,,,,,,,,
PI514601,,,,,,150,25,,
PI514597,,,,,,280,40,,
PI514595,,,,,,,,,
PI514589,,,,,,,,,
PI514583,,,,,,290,45,,
PI514582,,,,,,,,,
PI514581,,,,,,,,,
PI533861,,,,,,,,,
PI522145,,,,,,,,,
PI514614,,,,,,230,40,,
PI514613,,,,,,250,45,,
PI514612,,,,,,300,80,,
PI514611,,,,,,255,40,,
PI514610,,,,,,,,,
PI514609,,,,,,,,,
PI514608,,,,,,,,,
PI514606,,,,,,320,45,,
PI665159,,,,,,,,,
PI656032,,,,,,235,35,,
PI647797,,,,,,,,,
PI647745,,,,,,,,,
PI647732,,,,,,,,,
PI647721,,,,,,,,,
PI576432,,,,,,345,30,,
PI563485,,,,,,200,35,,
PI563484,,,,,,,,,
PI563482,,,,,,200,20,,
RTx2536 (PI656010),,,,,,140,20,,
BTx623,,,,,,160,20,,
PI609251,,,,,,310,30,,
SC748,,,,,,140,20,,
TAM428,,,,,,110,20,,
SC719,,,,,,150,25,,
TX2911(PI607931),,,,,,,,,
QL3 (PI656060),,,,,,130,30,,
Theis (PI651497),,,,,,165,20,,
Brandeis (PI576436),,,,,,200,20,,
SC326-6,,,,,,90,30,,
SC328C,,,,,,95,20,,
SC414-12E,,,,,,110,35,,
BTx378,,,,,,150,15,,
BTx398,,,,,,160,20,,
SC283,,,,,,150,25,,
SC112-14,,,,,,110,15,,
IS18760,,,,,,230,35,,
PI570726,,,,,,,,,
PI569979,,,,,,,,,
PI570841,,,,,,,,,
PI665166,,,,,,160,20,,
PI665165,,,,,,185,20,,
PI661148,,,,,,110,20,,
PI660638,,,,,,220,25,,
PI660637,,,,,,135,10,,
PI644717,,,,,,,,,
PI644502,,,,,,170,15,,
PI576431,,,,,,120,20,,
PI576381,,,,,,85,25,,
PI576380,,,,,,120,20,,
PI576379,,,,,,90,20,,
PI576377,,,,,,130,15,,
PI576376,,,,,,80,20,,
PI576375,,,,,,150,25,,
PI576344,,,,,,150,20,,
PI564780,,,,,,,,,
PI564779,,,,,,130,25,,
PI564778,,,,,,185,25,,
PI564777,,,,,,160,15,,
PI564776,,,,,,170,30,,
PI534157,,,,,,105,30,,
PI534152,,,,,,120,25,,
PI534151,,,,,,95,30,,
PI534146,,,,,,115,25,,
PI534131,,,,,,110,25,,
PI534121,,,,,,140,15,,
PI534116,,,,,,115,30,,
PI534115,,,,,,105,15,,
PI533918,,,,,,100,15,,
PI533903,,,,,,170,25,,
PI330821,,,,,,,,,
PI330819,,,,,,150,15,,
PI330764,,,,,,,,,
PI330288,,,,,,,20,,
PI330261,,,,,,270,10,,
PI330255,,,,,,,,,
PI330230,,,,,,330,10,,
PI330004,,,,,,,,,
PI330000,,,,,,330,20,,
PI329968,,,,,,,,,
PI329697,,,,,,,,,
PI329346,,,,,,,,,
PI329313,,,,,,245,40,,
PI276832,,,,,,240,20,,
PI276822,,,,,,,,,
PI267655,,,,,,,,,
PI267624,,,,,,110,20,,
PI267618,,,,,,110,10,,
PI267606,,,,,,125,15,,
PI267588,,,,,,155,15,,
PI267565,,,,,,130,20,,
PI267557,,,,,,165,20,,
PI257601,,,,,,,,,
PI251637,,,,,,130,15,,
PI197462,,,,,,150,30,,
PI194355,,,,,,100,10,,
PI148101,,,,,,210,20,,
PI148086,,,,,,,,,
PI147833,,,,,,,,,
PI663869,,,,,,,,,
PI330271,,,,,,,,,
PI533923,,,,,,155,25,,
PI533920,,,,,,95,25,,
PI533828,,,,,,150,15,,
PI533800,,,,,,100,10,,
PI533799,,,,,,80,15,,
PI533792,,,,,,,,,
PI534001,,,,,,95,20,,
PI514502,,,,,,,,,
PI514496,,,,,,190,35,,
PI514485,,,,,,,,,
PI514484,,,,,,,,,
PI514474,,,,,,230,35,,
PI514472,,,,,,,,,
PI514471,,,,,,,,,
PI514470,,,,,,,,,
PI514467,,,,,,,,,
PI514460,,,,,,,,,
PI514457,,,,,,,,,
PI514456,,,,,,,,,
PI514455,,,,,,,,,
PI514454,,,,,,,,,
PI514453,,,,,,,,,
PI514440,,,,,,275,20,,
PI514437,,,,,,310,35,,
PI514431,,,,,,370,65,,
PI514429,,,,,,290,50,,
PI514415,,,,,,,,,
PI514414,,,,,,270,30,,
PI514413,,,,,,,,,
PI514412,,,,,,225,40,,
PI514411,,,,,,,,,
PI514409,,,,,,250,30,,
PI514406,,,,,,,,,
PI514399,,,,,,180,30,,
PI514398,,,,,,175,30,,
PI514394,,,,,,165,20,,
PI514393,,,,,,155,25,,
PI514392,,,,,,230,40,,
PI514386,,,,,,,,,
PI514385,,,,,,,,,
PI514365,,,,,,,,,
PI514348,,,,,,360,30,,
PI514347,,,,,,310,70,,
PI514338,,,,,,,,,
PI514318,,,,,,,,,
PI514310,,,,,,160,25,,
PI514308,,,,,,155,25,,
PI514288,,,,,,220,20,,
PI514287,,,,,,270,20,,
PI514286,,,,,,220,20,,
PI514285,,,,,,310,20,,
PI514281,,,,,,190,30,,
PI514280,,,,,,270,15,,
PI514279,,,,,,250,20,,
PI669795,,,,,,,,,
PI669704,,,,,,215,25,,
PI669703,,,,,,145,25,,
PI669702,,,,,,210,20,,
PI669699,,,,,,185,15,,
PI669698,,,,,,190,25,,
PI669639,,,,,,,,,
PI669638,,,,,,180,25,,
PI669637,,,,,,140,20,,
PI669636,,,,,,,,,
PI668763,,,,,,200,25,,
PI668757,,,,,,210,15,,
PI668726,,,,,,240,25,,
PI668723,,,,,,215,30,,
PI668717,,,,,,290,45,,
PI514531,,,,,,,,,
PI514521,,,,,,,,,
PI514519,,,,,,,,,
PI514516,,,,,,,,,
PI514507,,,,,,255,40,,
PI514506,,,,,,260,45,,
PI514505,,,,,,250,50,,
PI665169,,,,,,210,20,,
PI665168,,,,,,,,,
PI665167,,,,,,240,20,,
PI514580,,,,,,,,,
PI514578,,,,,,,,,
PI514577,,,,,,,,,
PI514562,,,,,,270,60,,
PI514558,,,,,,,,,
PI514551,,,,,,260,55,,
PI514546,,,,,,,,,
PI514538,,,,,,,,,
PI514534,,,,,,260,40,,
PI514533,,,,,,,,,
PI514605,,,,,,135,15,,
PI514603,,,,,,,,,
PI514602,,,,,,,,,
PI514601,,,,,,165,20,,
PI514597,,,,,,300,30,,
PI514595,,,,,,,,,
PI514589,,,,,,,,,
PI514583,,,,,,290,45,,
PI514582,,,,,,,,,
PI514581,,,,,,,,,
PI533861,,,,,,,,,
PI522145,,,,,,,,,
PI514614,,,,,,220,50,,
PI514613,,,,,,260,60,,
PI514612,,,,,,280,60,,
PI514611,,,,,,260,60,,
PI514610,,,,,,,,,
PI514609,,,,,,,,,
PI514608,,,,,,,,,
PI514606,,,,,,250,35,,
PI665159,,,,,,,,,
PI656032,,,,,,200,30,,
PI647797,,,,,,,,,
PI647745,,,,,,,,,
PI647732,,,,,,,,,
PI647721,,,,,,,,,
PI576432,,,,,,290,25,,
PI563485,,,,,,200,35,,
PI563484,,,,,,,,,
PI563482,,,,,,200,20,,
RTx2536 (PI656010),,,,,,120,30,,
BTx623,,,,,,150,20,,
PI609251,,,,,,310,30,,
SC748,,,,,,120,20,,
TAM428,,,,,,110,20,,
SC719,,,,,,150,20,,
TX2911(PI607931),,,,,,,,,
QL3 (PI656060),,,,,,140,30,,
Theis (PI651497),,,,,,160,20,,
Brandeis (PI576436),,,,,,195,20,,
SC326-6,,,,,,100,35,,
SC328C,,,,,,95,20,,
SC414-12E,,,,,,130,25,,
BTx378,,,,,,150,20,,
BTx398,,,,,,150,20,,
SC283,,,,,,150,30,,
SC112-14,,,,,,110,10,,
IS18760,,,,,,220,35,,
PI570726,,,,,,,,,
PI569979,,,,,,,,,
PI570841,,,,,,,,,
PI665166,,,,,,175,20,,
PI665165,,,,,,185,20,,
PI661148,,,,,,115,15,,
PI660638,,,,,,225,25,,
PI660637,,,,,,135,15,,
PI644717,,,,,,,,,
PI644502,,,,,,160,20,,
PI576431,,,,,,120,15,,
PI576381,,,,,,85,25,,
PI576380,,,,,,120,25,,
PI576379,,,,,,110,20,,
PI576377,,,,,,130,20,,
PI576376,,,,,,80,25,,
PI576375,,,,,,150,30,,
PI576344,,,,,,155,15,,
PI564780,,,,,,,,,
PI564779,,,,,,110,25,,
PI564778,,,,,,155,20,,
PI564777,,,,,,160,20,,
PI564776,,,,,,175,20,,
PI534157,,,,,,110,25,,
PI534152,,,,,,130,25,,
PI534151,,,,,,100,25,,
PI534146,,,,,,100,20,,
PI534131,,,,,,110,30,,
PI534121,,,,,,135,10,,
PI534116,,,,,,130,30,,
PI534115,,,,,,95,15,,
PI533918,,,,,,100,15,,
PI533903,,,,,,170,25,,
PI330821,,,,,,,,,
PI330819,,,,,,170,20,,
PI330764,,,,,,,,,
PI330288,,,,,,,,,
PI330261,,,,,,,,,
PI330255,,,,,,,,,
PI330230,,,,,,,,,
PI330004,,,,,,,,,
PI330000,,,,,,310,20,,
PI329968,,,,,,,,,
PI329697,,,,,,,,,
PI329346,,,,,,,,,
PI329313,,,,,,250,50,,
PI276832,,,,,,,,,
PI276822,,,,,,,,,
PI267655,,,,,,,,,
PI267624,,,,,,130,10,,
PI267618,,,,,,110,15,,
PI267606,,,,,,140,15,,
PI267588,,,,,,150,20,,
PI267565,,,,,,200,25,,
PI267557,,,,,,165,30,,
PI257601,,,,,,,,,
PI251637,,,,,,130,10,,
PI197462,,,,,,165,30,,
PI194355,,,,,,95,10,,
PI148101,,,,,,190,25,,
PI148086,,,,,,,,,
PI147833,,,,,,,,,
PI663869,,,,,,,,,
PI330271,,,,,,,,,
PI533923,,,,,,170,15,,
PI533920,,,,,,95,20,,
PI533828,,,,,,120,20,,
PI533800,,,,,,100,10,,
PI533799,,,,,,85,15,,
PI533792,,,,,,,,,
PI534001,,,,,,110,25,,
PI514502,,,,,,,,,
PI514496,,,,,,210,35,,
PI514485,,,,,,,,,
PI514484,,,,,,,,,
PI514474,,,,,,250,35,,
PI514472,,,,,,,,,
PI514471,,,,,,,,,
PI514470,,,,,,,,,
PI514467,,,,,,,,,
PI514460,,,,,,,,,
PI514457,,,,,,,,,
PI514456,,,,,,,,,
PI514455,,,,,,,,,
PI514454,,,,,,,,,
PI514453,,,,,,,,,
PI514440,,,,,,310,25,,
PI514437,,,,,,300,50,,
PI514431,,,,,,390,60,,
PI514429,,,,,,310,65,,
PI514415,,,,,,,,,
PI514414,,,,,,270,35,,
PI514413,,,,,,,,,
PI514412,,,,,,210,35,,
PI514411,,,,,,,,,
PI514409,,,,,,250,45,,
PI514406,,,,,,,,,
PI514399,,,,,,195,20,,
PI514398,,,,,,195,30,,
PI514394,,,,,,155,20,,
PI514393,,,,,,160,30,,
PI514392,,,,,,200,35,,
PI514386,,,,,,,,,
PI514385,,,,,,,,,
PI514365,,,,,,,,,
PI514348,,,,,,310,40,,
PI514347,,,,,,340,40,,
PI514338,,,,,,,,,
PI514318,,,,,,,,,
PI514310,,,,,,165,25,,
PI514308,,,,,,180,30,,
PI514288,,,,,,230,15,,
PI514287,,,,,,280,20,,
PI514286,,,,,,220,20,,
PI514285,,,,,,290,25,,
PI514281,,,,,,,,,
PI514280,,,,,,310,15,,
PI514279,,,,,,250,30,,
PI669795,,,,,,,,,
PI669704,,,,,,200,30,,
PI669703,,,,,,135,25,,
PI669702,,,,,,180,25,,
PI669699,,,,,,175,25,,
PI669698,,,,,,185,25,,
PI669639,,,,,,,,,
PI669638,,,,,,190,25,,
PI669637,,,,,,160,20,,
PI669636,,,,,,,,,
PI668763,,,,,,180,25,,
PI668757,,,,,,210,20,,
PI668726,,,,,,230,30,,
PI668723,,,,,,215,25,,
PI668717,,,,,,260,50,,
PI514531,,,,,,,,,
PI514521,,,,,,,,,
PI514519,,,,,,,,,
PI514516,,,,,,,,,
PI514507,,,,,,220,40,,
PI514506,,,,,,260,45,,
PI514505,,,,,,200,40,,
PI665169,,,,,,220,25,,
PI665168,,,,,,,,,
PI665167,,,,,,220,20,,
PI514580,,,,,,,,,
PI514578,,,,,,,,,
PI514577,,,,,,,,,
PI514562,,,,,,270,55,,
PI514558,,,,,,,,,
PI514551,,,,,,265,55,,
PI514546,,,,,,,,,
PI514538,,,,,,,,,
PI514534,,,,,,220,45,,
PI514533,,,,,,,,,
PI514605,,,,,,160,15,,
PI514603,,,,,,,,,
PI514602,,,,,,,,,
PI514601,,,,,,160,20,,
PI514597,,,,,,280,35,,
PI514595,,,,,,,,,
PI514589,,,,,,,,,
PI514583,,,,,,300,50,,
PI514582,,,,,,,,,
PI514581,,,,,,,,,
PI533861,,,,,,,,,
PI522145,,,,,,,,,
PI514614,,,,,,,,,
PI514613,,,,,,270,45,,
PI514612,,,,,,280,50,,
PI514611,,,,,,255,60,,
PI514610,,,,,,,,,
PI514609,,,,,,,,,
PI514608,,,,,,,,,
PI514606,,,,,,260,45,,
PI665159,,,,,,,,,
PI656032,,,,,,190,40,,
PI647797,,,,,,,,,
PI647745,,,,,,,,,
PI647732,,,,,,,,,
PI647721,,,,,,,,,
PI576432,,,,,,310,30,,
PI563485,,,,,,250,40,,
PI563484,,,,,,,,,
PI563482,,,,,,210,20,,
RTx2536 (PI656010),,,,,,120,30,,
BTx623,,,,,,160,30,,
PI609251,,,,,,280,25,,
SC748,,,,,,130,25,,
TAM428,,,,,,150,25,,
SC719,,,,,,160,20,,
TX2911(PI607931),,,,,,,,,
QL3 (PI656060),,,,,,170,30,,
Theis (PI651497),,,,,,160,25,,
Brandeis (PI576436),,,,,,175,20,,
SC326-6,,,,,,80,30,,
SC328C,,,,,,90,25,,
SC414-12E,,,,,,135,30,,
BTx378,,,,,,150,20,,
BTx398,,,,,,160,15,,
SC283,,,,,,145,30,,
SC112-14,,,,,,115,15,,
IS18760,,,,,,240,35,,
PI570726,,,,,,,,,
PI569979,,,,,,,,,
PI570841,,,,,,,,,
